location1,lat1,lon1,location2,lat2,lon2,count
"Boston, MA",42.3604823,-71.0595677,"New York, NY",40.7305991,-73.9865811,1526
"Bethesda, MD",38.9848265,-77.0946458,"Boston, MA",42.3604823,-71.0595677,1124
"Boston, MA",42.3604823,-71.0595677,"La Jolla, CA",32.8472711,-117.2742085,1008
"Baltimore, MD",39.2908608,-76.6108072,"Bethesda, MD",38.9848265,-77.0946458,996
"Boston, MA",42.3604823,-71.0595677,"Los Angeles, CA",34.0543942,-118.2439408,916
"Bethesda, MD",38.9848265,-77.0946458,"New York, NY",40.7305991,-73.9865811,908
"Baltimore, MD",39.2908608,-76.6108072,"Boston, MA",42.3604823,-71.0595677,882
"Baltimore, MD",39.2908608,-76.6108072,"New York, NY",40.7305991,-73.9865811,836
"Boston, MA",42.3604823,-71.0595677,"Chicago, IL",41.8755546,-87.6244211,756
"Boston, MA",42.3604823,-71.0595677,"Philadelphia, PA",39.9523993,-75.1635898,752
"Los Angeles, CA",34.0543942,-118.2439408,"New York, NY",40.7305991,-73.9865811,748
"Chicago, IL",41.8755546,-87.6244211,"New York, NY",40.7305991,-73.9865811,694
"La Jolla, CA",32.8472711,-117.2742085,"New York, NY",40.7305991,-73.9865811,686
"Boston, MA",42.3604823,-71.0595677,"San Francisco, CA",37.7792808,-122.4192362,682
"New York, NY",40.7305991,-73.9865811,"Philadelphia, PA",39.9523993,-75.1635898,664
"Bethesda, MD",38.9848265,-77.0946458,"Los Angeles, CA",34.0543942,-118.2439408,606
"La Jolla, CA",32.8472711,-117.2742085,"Los Angeles, CA",34.0543942,-118.2439408,596
"Boston, MA",42.3604823,-71.0595677,"Stanford, CA",37.4265649,-122.170187551249,572
"Boston, MA",42.3604823,-71.0595677,"Durham, NC",35.9940329,-78.8986189,550
"New York, NY",40.7305991,-73.9865811,"San Francisco, CA",37.7792808,-122.4192362,544
"Bethesda, MD",38.9848265,-77.0946458,"La Jolla, CA",32.8472711,-117.2742085,540
"Atlanta, GA",33.7490987,-84.3901848,"Boston, MA",42.3604823,-71.0595677,522
"Bethesda, MD",38.9848265,-77.0946458,"Chicago, IL",41.8755546,-87.6244211,506
"Baltimore, MD",39.2908608,-76.6108072,"La Jolla, CA",32.8472711,-117.2742085,506
"Baltimore, MD",39.2908608,-76.6108072,"Los Angeles, CA",34.0543942,-118.2439408,504
"Bethesda, MD",38.9848265,-77.0946458,"Philadelphia, PA",39.9523993,-75.1635898,504
"New York, NY",40.7305991,-73.9865811,"Stanford, CA",37.4265649,-122.170187551249,480
"Boston, MA",42.3604823,-71.0595677,"New Haven, CT",41.3082138,-72.9250517,478
"Boston, MA",42.3604823,-71.0595677,"Saint Louis, MO",38.6272733,-90.1978888,472
"Boston, MA",42.3604823,-71.0595677,"Pittsburgh, PA",40.4416941,-79.990086,462
"Bethesda, MD",38.9848265,-77.0946458,"San Francisco, CA",37.7792808,-122.4192362,434
"New Haven, CT",41.3082138,-72.9250517,"New York, NY",40.7305991,-73.9865811,434
"La Jolla, CA",32.8472711,-117.2742085,"San Francisco, CA",37.7792808,-122.4192362,434
"Chicago, IL",41.8755546,-87.6244211,"Los Angeles, CA",34.0543942,-118.2439408,432
"Houston, TX",29.7589382,-95.3676973,"New York, NY",40.7305991,-73.9865811,430
"Los Angeles, CA",34.0543942,-118.2439408,"San Francisco, CA",37.7792808,-122.4192362,426
"Baltimore, MD",39.2908608,-76.6108072,"Chicago, IL",41.8755546,-87.6244211,422
"Chicago, IL",41.8755546,-87.6244211,"La Jolla, CA",32.8472711,-117.2742085,422
"Baltimore, MD",39.2908608,-76.6108072,"Philadelphia, PA",39.9523993,-75.1635898,414
"San Francisco, CA",37.7792808,-122.4192362,"Stanford, CA",37.4265649,-122.170187551249,406
"Boston, MA",42.3604823,-71.0595677,"Houston, TX",29.7589382,-95.3676973,402
"Boston, MA",42.3604823,-71.0595677,"Seattle, WA",47.6038321,-122.3300623,390
"Durham, NC",35.9940329,-78.8986189,"New York, NY",40.7305991,-73.9865811,386
"Atlanta, GA",33.7490987,-84.3901848,"New York, NY",40.7305991,-73.9865811,382
"Los Angeles, CA",34.0543942,-118.2439408,"Philadelphia, PA",39.9523993,-75.1635898,376
"Bethesda, MD",38.9848265,-77.0946458,"Durham, NC",35.9940329,-78.8986189,372
"Baltimore, MD",39.2908608,-76.6108072,"San Francisco, CA",37.7792808,-122.4192362,370
"New York, NY",40.7305991,-73.9865811,"Princeton, NJ",40.3492744,-74.6592957,368
"New York, NY",40.7305991,-73.9865811,"Saint Louis, MO",38.6272733,-90.1978888,362
"Boston, MA",42.3604823,-71.0595677,"Dallas, TX",32.7762719,-96.7968558,356
"Atlanta, GA",33.7490987,-84.3901848,"Bethesda, MD",38.9848265,-77.0946458,354
"Boston, MA",42.3604823,-71.0595677,"Princeton, NJ",40.3492744,-74.6592957,348
"La Jolla, CA",32.8472711,-117.2742085,"Stanford, CA",37.4265649,-122.170187551249,348
"Bethesda, MD",38.9848265,-77.0946458,"Pittsburgh, PA",40.4416941,-79.990086,344
"New York, NY",40.7305991,-73.9865811,"Pittsburgh, PA",40.4416941,-79.990086,338
"Ann Arbor, MI",42.2681569,-83.731229,"Boston, MA",42.3604823,-71.0595677,334
"Bethesda, MD",38.9848265,-77.0946458,"Stanford, CA",37.4265649,-122.170187551249,326
"Los Angeles, CA",34.0543942,-118.2439408,"Stanford, CA",37.4265649,-122.170187551249,322
"Boston, MA",42.3604823,-71.0595677,"Madison, WI",43.074761,-89.3837612,314
"Dallas, TX",32.7762719,-96.7968558,"New York, NY",40.7305991,-73.9865811,314
"La Jolla, CA",32.8472711,-117.2742085,"Philadelphia, PA",39.9523993,-75.1635898,312
"Bethesda, MD",38.9848265,-77.0946458,"Houston, TX",29.7589382,-95.3676973,308
"New York, NY",40.7305991,-73.9865811,"Seattle, WA",47.6038321,-122.3300623,308
"Boston, MA",42.3604823,-71.0595677,"Providence, RI",41.8239891,-71.4128342,300
"Baltimore, MD",39.2908608,-76.6108072,"Pittsburgh, PA",40.4416941,-79.990086,296
"Boston, MA",42.3604823,-71.0595677,"Gainesville, FL",29.651907,-82.3247975,290
"Ann Arbor, MI",42.2681569,-83.731229,"New York, NY",40.7305991,-73.9865811,290
"Baltimore, MD",39.2908608,-76.6108072,"Durham, NC",35.9940329,-78.8986189,288
"Bethesda, MD",38.9848265,-77.0946458,"New Haven, CT",41.3082138,-72.9250517,280
"Bethesda, MD",38.9848265,-77.0946458,"Saint Louis, MO",38.6272733,-90.1978888,280
"Durham, NC",35.9940329,-78.8986189,"Los Angeles, CA",34.0543942,-118.2439408,272
"Chicago, IL",41.8755546,-87.6244211,"San Francisco, CA",37.7792808,-122.4192362,272
"Boston, MA",42.3604823,-71.0595677,"Minneapolis, MN",44.9772995,-93.2654691,272
"Boston, MA",42.3604823,-71.0595677,"Groton, CT",41.3506989,-72.0773653,268
"Irvine, CA",33.6856969,-117.8259818,"Los Angeles, CA",34.0543942,-118.2439408,268
"Chicago, IL",41.8755546,-87.6244211,"Philadelphia, PA",39.9523993,-75.1635898,266
"Baltimore, MD",39.2908608,-76.6108072,"Stanford, CA",37.4265649,-122.170187551249,262
"Atlanta, GA",33.7490987,-84.3901848,"Chicago, IL",41.8755546,-87.6244211,260
"New York, NY",40.7305991,-73.9865811,"Orangeburg, NY",41.0465776,-73.9496706,260
"La Jolla, CA",32.8472711,-117.2742085,"New Haven, CT",41.3082138,-72.9250517,260
"Chicago, IL",41.8755546,-87.6244211,"Saint Louis, MO",38.6272733,-90.1978888,260
"Durham, NC",35.9940329,-78.8986189,"La Jolla, CA",32.8472711,-117.2742085,258
"Gainesville, FL",29.651907,-82.3247975,"New York, NY",40.7305991,-73.9865811,256
"Houston, TX",29.7589382,-95.3676973,"La Jolla, CA",32.8472711,-117.2742085,252
"Boston, MA",42.3604823,-71.0595677,"Indianapolis, IN",39.7683331,-86.1583501,250
"Atlanta, GA",33.7490987,-84.3901848,"Los Angeles, CA",34.0543942,-118.2439408,250
"Los Angeles, CA",34.0543942,-118.2439408,"New Haven, CT",41.3082138,-72.9250517,248
"Chicago, IL",41.8755546,-87.6244211,"Durham, NC",35.9940329,-78.8986189,248
"Boston, MA",42.3604823,-71.0595677,"Cleveland, OH",41.5051613,-81.6934445,248
"Boston, MA",42.3604823,-71.0595677,"Irvine, CA",33.6856969,-117.8259818,246
"Madison, WI",43.074761,-89.3837612,"New York, NY",40.7305991,-73.9865811,244
"Irvine, CA",33.6856969,-117.8259818,"New York, NY",40.7305991,-73.9865811,244
"La Jolla, CA",32.8472711,-117.2742085,"Saint Louis, MO",38.6272733,-90.1978888,244
"Atlanta, GA",33.7490987,-84.3901848,"La Jolla, CA",32.8472711,-117.2742085,242
"Boston, MA",42.3604823,-71.0595677,"Nashville, TN",36.1622296,-86.774353,242
"Chicago, IL",41.8755546,-87.6244211,"Stanford, CA",37.4265649,-122.170187551249,240
"Ann Arbor, MI",42.2681569,-83.731229,"Bethesda, MD",38.9848265,-77.0946458,240
"Boston, MA",42.3604823,-71.0595677,"Davis, CA",38.545379,-121.7445834,238
"Irvine, CA",33.6856969,-117.8259818,"La Jolla, CA",32.8472711,-117.2742085,238
"Baltimore, MD",39.2908608,-76.6108072,"New Haven, CT",41.3082138,-72.9250517,238
"Philadelphia, PA",39.9523993,-75.1635898,"San Francisco, CA",37.7792808,-122.4192362,236
"Chicago, IL",41.8755546,-87.6244211,"New Haven, CT",41.3082138,-72.9250517,236
"Boston, MA",42.3604823,-71.0595677,"Tempe, AZ",33.4144139,-111.9094473,230
"Bethesda, MD",38.9848265,-77.0946458,"Dallas, TX",32.7762719,-96.7968558,224
"Baltimore, MD",39.2908608,-76.6108072,"Saint Louis, MO",38.6272733,-90.1978888,222
"Los Angeles, CA",34.0543942,-118.2439408,"Pittsburgh, PA",40.4416941,-79.990086,222
"Philadelphia, PA",39.9523993,-75.1635898,"Pittsburgh, PA",40.4416941,-79.990086,222
"Durham, NC",35.9940329,-78.8986189,"Philadelphia, PA",39.9523993,-75.1635898,220
"Chicago, IL",41.8755546,-87.6244211,"Pittsburgh, PA",40.4416941,-79.990086,220
"Baltimore, MD",39.2908608,-76.6108072,"Houston, TX",29.7589382,-95.3676973,220
"Atlanta, GA",33.7490987,-84.3901848,"Baltimore, MD",39.2908608,-76.6108072,218
"Bethesda, MD",38.9848265,-77.0946458,"Seattle, WA",47.6038321,-122.3300623,218
"Houston, TX",29.7589382,-95.3676973,"Saint Louis, MO",38.6272733,-90.1978888,216
"Houston, TX",29.7589382,-95.3676973,"Los Angeles, CA",34.0543942,-118.2439408,214
"Nashville, TN",36.1622296,-86.774353,"New York, NY",40.7305991,-73.9865811,214
"Bethesda, MD",38.9848265,-77.0946458,"Madison, WI",43.074761,-89.3837612,212
"New York, NY",40.7305991,-73.9865811,"Tempe, AZ",33.4144139,-111.9094473,212
"Los Angeles, CA",34.0543942,-118.2439408,"Saint Louis, MO",38.6272733,-90.1978888,210
"Philadelphia, PA",39.9523993,-75.1635898,"Saint Louis, MO",38.6272733,-90.1978888,208
"Chicago, IL",41.8755546,-87.6244211,"Houston, TX",29.7589382,-95.3676973,206
"Philadelphia, PA",39.9523993,-75.1635898,"Stanford, CA",37.4265649,-122.170187551249,206
"Ann Arbor, MI",42.2681569,-83.731229,"Chicago, IL",41.8755546,-87.6244211,204
"La Jolla, CA",32.8472711,-117.2742085,"Pittsburgh, PA",40.4416941,-79.990086,202
"New Haven, CT",41.3082138,-72.9250517,"Philadelphia, PA",39.9523993,-75.1635898,202
"Los Angeles, CA",34.0543942,-118.2439408,"Seattle, WA",47.6038321,-122.3300623,200
"Houston, TX",29.7589382,-95.3676973,"Philadelphia, PA",39.9523993,-75.1635898,200
"Atlanta, GA",33.7490987,-84.3901848,"Philadelphia, PA",39.9523993,-75.1635898,198
"Baltimore, MD",39.2908608,-76.6108072,"Gainesville, FL",29.651907,-82.3247975,194
"Bethesda, MD",38.9848265,-77.0946458,"Princeton, NJ",40.3492744,-74.6592957,194
"Minneapolis, MN",44.9772995,-93.2654691,"New York, NY",40.7305991,-73.9865811,192
"Durham, NC",35.9940329,-78.8986189,"Stanford, CA",37.4265649,-122.170187551249,192
"Los Angeles, CA",34.0543942,-118.2439408,"Madison, WI",43.074761,-89.3837612,192
"La Jolla, CA",32.8472711,-117.2742085,"Seattle, WA",47.6038321,-122.3300623,190
"Baltimore, MD",39.2908608,-76.6108072,"Seattle, WA",47.6038321,-122.3300623,188
"Ann Arbor, MI",42.2681569,-83.731229,"La Jolla, CA",32.8472711,-117.2742085,188
"Baltimore, MD",39.2908608,-76.6108072,"Dallas, TX",32.7762719,-96.7968558,188
"Davis, CA",38.545379,-121.7445834,"New York, NY",40.7305991,-73.9865811,188
"Austin, TX",30.2711286,-97.7436994,"Boston, MA",42.3604823,-71.0595677,188
"Boston, MA",42.3604823,-71.0595677,"Portland, OR",45.5202471,-122.6741948,186
"Baltimore, MD",39.2908608,-76.6108072,"Princeton, NJ",40.3492744,-74.6592957,186
"Durham, NC",35.9940329,-78.8986189,"San Francisco, CA",37.7792808,-122.4192362,186
"Bethesda, MD",38.9848265,-77.0946458,"Gainesville, FL",29.651907,-82.3247975,186
"Boston, MA",42.3604823,-71.0595677,"Urbana, IL",40.1117174,-88.2073009,186
"Ann Arbor, MI",42.2681569,-83.731229,"Los Angeles, CA",34.0543942,-118.2439408,186
"Houston, TX",29.7589382,-95.3676973,"San Francisco, CA",37.7792808,-122.4192362,184
"Bethesda, MD",38.9848265,-77.0946458,"Nashville, TN",36.1622296,-86.774353,182
"Philadelphia, PA",39.9523993,-75.1635898,"Seattle, WA",47.6038321,-122.3300623,182
"Saint Louis, MO",38.6272733,-90.1978888,"San Francisco, CA",37.7792808,-122.4192362,180
"Atlanta, GA",33.7490987,-84.3901848,"San Francisco, CA",37.7792808,-122.4192362,178
"Chicago, IL",41.8755546,-87.6244211,"Seattle, WA",47.6038321,-122.3300623,176
"Ann Arbor, MI",42.2681569,-83.731229,"Baltimore, MD",39.2908608,-76.6108072,176
"Bethesda, MD",38.9848265,-77.0946458,"Minneapolis, MN",44.9772995,-93.2654691,176
"La Jolla, CA",32.8472711,-117.2742085,"Princeton, NJ",40.3492744,-74.6592957,176
"Ann Arbor, MI",42.2681569,-83.731229,"Philadelphia, PA",39.9523993,-75.1635898,174
"Philadelphia, PA",39.9523993,-75.1635898,"Princeton, NJ",40.3492744,-74.6592957,174
"La Jolla, CA",32.8472711,-117.2742085,"Madison, WI",43.074761,-89.3837612,174
"Augusta, GA",33.4709714,-81.9748428,"Boston, MA",42.3604823,-71.0595677,172
"Cleveland, OH",41.5051613,-81.6934445,"New York, NY",40.7305991,-73.9865811,172
"La Jolla, CA",32.8472711,-117.2742085,"Tempe, AZ",33.4144139,-111.9094473,172
"Bethesda, MD",38.9848265,-77.0946458,"Tempe, AZ",33.4144139,-111.9094473,170
"Dallas, TX",32.7762719,-96.7968558,"La Jolla, CA",32.8472711,-117.2742085,170
"Indianapolis, IN",39.7683331,-86.1583501,"New York, NY",40.7305991,-73.9865811,168
"Chicago, IL",41.8755546,-87.6244211,"Dallas, TX",32.7762719,-96.7968558,168
"Chicago, IL",41.8755546,-87.6244211,"Tempe, AZ",33.4144139,-111.9094473,166
"Bethesda, MD",38.9848265,-77.0946458,"Irvine, CA",33.6856969,-117.8259818,166
"San Francisco, CA",37.7792808,-122.4192362,"Seattle, WA",47.6038321,-122.3300623,166
"Durham, NC",35.9940329,-78.8986189,"Pittsburgh, PA",40.4416941,-79.990086,166
"New York, NY",40.7305991,-73.9865811,"Urbana, IL",40.1117174,-88.2073009,164
"Seattle, WA",47.6038321,-122.3300623,"Stanford, CA",37.4265649,-122.170187551249,164
"Boston, MA",42.3604823,-71.0595677,"Lexington, KY",38.0464066,-84.4970392,162
"Dallas, TX",32.7762719,-96.7968558,"Los Angeles, CA",34.0543942,-118.2439408,162
"Chicago, IL",41.8755546,-87.6244211,"Gainesville, FL",29.651907,-82.3247975,162
"Bethesda, MD",38.9848265,-77.0946458,"Indianapolis, IN",39.7683331,-86.1583501,160
"Boston, MA",42.3604823,-71.0595677,"New Orleans, LA",29.9499323,-90.0701155,160
"Birmingham, AL",33.5206824,-86.8024325,"New York, NY",40.7305991,-73.9865811,160
"Birmingham, AL",33.5206824,-86.8024325,"Boston, MA",42.3604823,-71.0595677,160
"Austin, TX",30.2711286,-97.7436994,"New York, NY",40.7305991,-73.9865811,160
"Boston, MA",42.3604823,-71.0595677,"Tallahassee, FL",30.4380832,-84.2809331,160
"Boston, MA",42.3604823,-71.0595677,"Rochester, NY",43.1572851,-77.615214,160
"Iowa City, IA",41.6612561,-91.5299105,"New York, NY",40.7305991,-73.9865811,158
"Houston, TX",29.7589382,-95.3676973,"Stanford, CA",37.4265649,-122.170187551249,158
"Boston, MA",42.3604823,-71.0595677,"Milwaukee, WI",43.0349931,-87.9224969,158
"Durham, NC",35.9940329,-78.8986189,"New Haven, CT",41.3082138,-72.9250517,158
"Bethesda, MD",38.9848265,-77.0946458,"Davis, CA",38.545379,-121.7445834,158
"Pittsburgh, PA",40.4416941,-79.990086,"Stanford, CA",37.4265649,-122.170187551249,158
"Los Angeles, CA",34.0543942,-118.2439408,"Tempe, AZ",33.4144139,-111.9094473,158
"Ann Arbor, MI",42.2681569,-83.731229,"Stanford, CA",37.4265649,-122.170187551249,156
"New York, NY",40.7305991,-73.9865811,"Portland, OR",45.5202471,-122.6741948,154
"Dallas, TX",32.7762719,-96.7968558,"Philadelphia, PA",39.9523993,-75.1635898,154
"Atlanta, GA",33.7490987,-84.3901848,"Durham, NC",35.9940329,-78.8986189,152
"Pittsburgh, PA",40.4416941,-79.990086,"San Francisco, CA",37.7792808,-122.4192362,152
"Boston, MA",42.3604823,-71.0595677,"Iowa City, IA",41.6612561,-91.5299105,152
"Baltimore, MD",39.2908608,-76.6108072,"Irvine, CA",33.6856969,-117.8259818,150
"Ashburn, VA",39.0437192,-77.4874898,"Boston, MA",42.3604823,-71.0595677,150
"Baltimore, MD",39.2908608,-76.6108072,"Nashville, TN",36.1622296,-86.774353,150
"Chicago, IL",41.8755546,-87.6244211,"Urbana, IL",40.1117174,-88.2073009,150
"Baltimore, MD",39.2908608,-76.6108072,"Minneapolis, MN",44.9772995,-93.2654691,150
"Milwaukee, WI",43.0349931,-87.9224969,"New York, NY",40.7305991,-73.9865811,150
"Atlanta, GA",33.7490987,-84.3901848,"Pittsburgh, PA",40.4416941,-79.990086,150
"Boston, MA",42.3604823,-71.0595677,"Hanover, NH",43.7033561,-72.2885717,148
"New Haven, CT",41.3082138,-72.9250517,"San Francisco, CA",37.7792808,-122.4192362,148
"Madison, WI",43.074761,-89.3837612,"San Francisco, CA",37.7792808,-122.4192362,148
"Boston, MA",42.3604823,-71.0595677,"Salt Lake City, UT",40.7670126,-111.8904307,146
"Boston, MA",42.3604823,-71.0595677,"Buffalo, NY",42.8971799,-78.8533217725477,146
"Pittsburgh, PA",40.4416941,-79.990086,"Saint Louis, MO",38.6272733,-90.1978888,146
"New York, NY",40.7305991,-73.9865811,"Salt Lake City, UT",40.7670126,-111.8904307,146
"Boston, MA",42.3604823,-71.0595677,"Detroit, MI",42.3486635,-83.0567374,144
"Atlanta, GA",33.7490987,-84.3901848,"Seattle, WA",47.6038321,-122.3300623,142
"Chicago, IL",41.8755546,-87.6244211,"Nashville, TN",36.1622296,-86.774353,142
"Madison, WI",43.074761,-89.3837612,"Philadelphia, PA",39.9523993,-75.1635898,142
"New York, NY",40.7305991,-73.9865811,"Stony Brook, NY",40.9256538,-73.1409429,142
"Ann Arbor, MI",42.2681569,-83.731229,"San Francisco, CA",37.7792808,-122.4192362,142
"Chicago, IL",41.8755546,-87.6244211,"Minneapolis, MN",44.9772995,-93.2654691,142
"Los Angeles, CA",34.0543942,-118.2439408,"Nashville, TN",36.1622296,-86.774353,140
"Chicago, IL",41.8755546,-87.6244211,"Milwaukee, WI",43.0349931,-87.9224969,140
"Atlanta, GA",33.7490987,-84.3901848,"Stanford, CA",37.4265649,-122.170187551249,140
"Chicago, IL",41.8755546,-87.6244211,"Princeton, NJ",40.3492744,-74.6592957,140
"Augusta, GA",33.4709714,-81.9748428,"New York, NY",40.7305991,-73.9865811,140
"Bethesda, MD",38.9848265,-77.0946458,"Cleveland, OH",41.5051613,-81.6934445,138
"Gainesville, FL",29.651907,-82.3247975,"Los Angeles, CA",34.0543942,-118.2439408,138
"Atlanta, GA",33.7490987,-84.3901848,"New Haven, CT",41.3082138,-72.9250517,138
"Los Angeles, CA",34.0543942,-118.2439408,"Princeton, NJ",40.3492744,-74.6592957,138
"Bethesda, MD",38.9848265,-77.0946458,"Milwaukee, WI",43.0349931,-87.9224969,138
"Davis, CA",38.545379,-121.7445834,"La Jolla, CA",32.8472711,-117.2742085,138
"Ashburn, VA",39.0437192,-77.4874898,"New York, NY",40.7305991,-73.9865811,136
"Atlanta, GA",33.7490987,-84.3901848,"Saint Louis, MO",38.6272733,-90.1978888,136
"Boston, MA",42.3604823,-71.0595677,"Winston Salem, NC",36.0998131,-80.2440517,136
"Chicago, IL",41.8755546,-87.6244211,"Madison, WI",43.074761,-89.3837612,136
"Boston, MA",42.3604823,-71.0595677,"Memphis, TN",35.1490215,-90.0516284,136
"Bethesda, MD",38.9848265,-77.0946458,"Birmingham, AL",33.5206824,-86.8024325,136
"New Haven, CT",41.3082138,-72.9250517,"Stanford, CA",37.4265649,-122.170187551249,136
"Boston, MA",42.3604823,-71.0595677,"Miami, FL",25.7742658,-80.1936588,136
"La Jolla, CA",32.8472711,-117.2742085,"Miami, FL",25.7742658,-80.1936588,136
"Saint Louis, MO",38.6272733,-90.1978888,"Stanford, CA",37.4265649,-122.170187551249,134
"Baltimore, MD",39.2908608,-76.6108072,"Madison, WI",43.074761,-89.3837612,134
"La Jolla, CA",32.8472711,-117.2742085,"Minneapolis, MN",44.9772995,-93.2654691,134
"Durham, NC",35.9940329,-78.8986189,"Saint Louis, MO",38.6272733,-90.1978888,134
"Dallas, TX",32.7762719,-96.7968558,"Saint Louis, MO",38.6272733,-90.1978888,132
"Ann Arbor, MI",42.2681569,-83.731229,"Durham, NC",35.9940329,-78.8986189,132
"Durham, NC",35.9940329,-78.8986189,"Houston, TX",29.7589382,-95.3676973,132
"Boston, MA",42.3604823,-71.0595677,"Columbus, OH",39.9622601,-83.0007064,130
"Baltimore, MD",39.2908608,-76.6108072,"Tempe, AZ",33.4144139,-111.9094473,130
"Los Angeles, CA",34.0543942,-118.2439408,"Minneapolis, MN",44.9772995,-93.2654691,130
"Baltimore, MD",39.2908608,-76.6108072,"Cleveland, OH",41.5051613,-81.6934445,130
"Irvine, CA",33.6856969,-117.8259818,"Stanford, CA",37.4265649,-122.170187551249,130
"Atlanta, GA",33.7490987,-84.3901848,"Houston, TX",29.7589382,-95.3676973,128
"New Haven, CT",41.3082138,-72.9250517,"Pittsburgh, PA",40.4416941,-79.990086,128
